x,y
0,0
0.0,1.6
0.064,2.96
0.1728,4.113440000000001
0.31141760000000007,5.089512000000001
-1.2609896000000003,2.7913186880000005
-0.9601884124800002,4.023060468800001
-0.6552377318560001,5.058008934979201
0,0.8092814295966722
0.03237125718386689,2.2878892151571715
0.11903113721257372,3.5434109825962414
0.24291290593453732,4.607138089718302
0.3907614936330888,5.506350860023176
0.5524013039890525,6.264767771274375
0.7201318192416697,6.902956553423657
0.8882303084923655,7.438707797640442
1.0525440741241283,7.887372415654681
1.2101573596316961,8.262164790341515
1.3591203473006022,8.57443377740502
1.4982296463017126,8.833903896902243
1.6268513552325454,9.048889126514839
1.744779217008257,9.22648170332831
1.8521216025901508,9.372718279148733
1.9492120933675774,9.492725673172817
2.0365393062893533,9.590848338462191
2.114692343884438,9.670759515441288
2.1843188729194236,9.735557894369716
2.2460933577562985,9.787851455297481
0,1.566056232847597
0.06264224931390389,2.931147797920458
0.8113250460206427,1.1597624563225248
0.20303473086721058,0.9292875014827731
0.2097510212964399,2.381772987025669
0.2735592875830007,3.616116998119961
0.377170074370349,4.662757076898647
0.5071048462907425,5.548256712389035
0.6529693878426925,6.29573401167905
0.8068533401334508,6.925255134413485
-1.6391956669208159,3.3091323978016605
-1.260951020970627,4.478330364808244
-0.8926751532327032,5.457018850925833
-0.5404931262107644,6.274173029416266
-0.20845223610249908,6.954666800052257
-1.8499038152340865,3.082082681707922
0,0.4931332290732675
0.13807730414051492,0.5583519749775842
0.13969978751854104,2.069076086565326
0.2015078628533729,3.353126682079785
0.3054067507085584,4.442097365253682
0.4372796327124219,5.363566490437288
-1.3070713609712106,2.8805589434200605
-0.9957882990887265,4.1007579563459
-0.6823897359715814,5.125475794857564
-0.3750122437815415,5.9839500150677924
-0.07940240661159856,6.7013580025588855
-1.75823356198763,3.056036207042287
-1.3722570794077937,4.267960118465449
1.4008673950814952,1.1075235877856813
1.235038229330698,2.485360353814569
1.1491969090836762,3.663154771569156
1.123343563583891,4.667713679470436
1.141550576225125,5.522622885006515
1.1912229051916168,6.248567429206533
1.2624821665811354,6.863633398617887
1.3476551775386805,7.3835891021619595
1.4408504649943568,7.822144529736118
1.537608676434648,8.191188831675925
1.6346149282364877,8.501006159867151
1.7294629353957005,8.760470638757619
1.8204623206366501,8.977221525528147
1.9064818335622786,9.15781980387346
1.9868223506828753,9.30788755994995
0,1.4892620095919922
-0.387208122493918,1.9276376421102384
-0.25202139843542076,3.2539803206934597
-0.08405897584236924,4.375964128526857
0.10358843567506044,5.322931868281524
0.30096744505506234,6.120348550612293
0.5006362703212948,6.790257570218246
0.6971511325818305,7.351693483872658
-1.7720100792905251,3.377717326945806
-1.371099874319114,4.541940131075556
-0.9837572879282246,5.515493106386987
-0.6155739704835114,6.327519431946069
-0.27013709763314186,7.003014475973499
0.05050404605076941,7.5633677884828
0.345463150682466,8.02684245836835
-2.017886409039278,3.445361865498004
-1.577388973063466,4.609273042034875
-1.156409705422551,5.580977644652183
-0.7597091438230811,6.390087386171258
-0.39014927680276856,7.061962643998493
-0.04914837952241358,7.61827421847083
0.26295484614478165,8.077499020881103
0.5466115800583085,8.455355973903146
0.8028340820056881,8.765188114615341
1.0330164942894484,9.018296534142813
1.2387958815117437,9.224231394249813
2.396965408163186,2.975902463813008
0.47370787864316444,1.7774275974375504
-0.36738959960513023,2.099986883524189
-0.22828168432339316,3.3996844349797657
-0.05805205427569357,4.498863037105737
0.13061027534988995,5.426355663710904
0.3280729605958426,6.207177903140273
0.5271491326320772,6.862978299245398
0.7225958947070815,7.412445589053306
0.9107043340631515,7.871674914907025
1.08896568054996,8.254495504308446
0,1.3207192806893513
-0.34338701297923135,1.8905582417516573
-0.21625663136228032,3.220709986008078
-0.05498973721761516,4.346253753361358
0.12710887349948144,5.296515279845859
0.3199031536683936,6.096953632929001
0.5157958259352946,6.769614461842915
0.709211030518717,7.333540459529065
0.896170994322072,7.805140949378957
1.0739509831489196,8.198522967199231
1.2407992543645507,8.52578648279339
1.3957108255216037,8.7972865401998
1.5382456633013553,9.021865126148965
1.6683834188521105,9.207055530694566
1.7864081272520766,9.359261864336297
1.892817382737717,9.48391625959577
1.9882514257108903,9.585616125346895
2.0734383568681327,9.668243649516425
2.1491523493185696,9.735069567814236
2.2161822796333537,9.788843038669356
2.275308659235125,9.831869291683619
2.327287132017201,9.86607655156167
2.3728371242770874,9.893073583546732
2.414135034751522,3.4312753123632582
2.189265792033324,4.4200186141187086
-0.7113516812641995,3.0759352272737805
0.9679646158262886,0.9932730174170155
0.8625008441490258,2.405563480171412
0,0.3848901568274259
0.015395606273097035,1.927156633303312
0.09017253066426496,3.2374673140568913
-0.8237069955219388,2.332982491145297
-0.6068316465478361,3.61598339729438
-0.37116756367388537,4.697859153562137
-0.1275780629803171,5.608026983074771
0.1158797257897213,6.371926058132768
-1.6335248299565754,3.0284760697208446
-1.2673570626742554,4.239545652460981
-0.9076716771746778,5.254308087098805
-0.5613486021145239,6.102468741120971
-0.23304756215250647,6.8095523740374055
0.07429166713186575,7.397441420417895
0.3590455738788017,7.884853540669935
0.6205828794237789,8.287763686614293
2.227486400338435,2.5904148334376127
1.9969800336251744,3.7127531524084336
1.8459431546777354,4.675960978202162
1.7560901206041617,5.500729105284728
1.7127057667249266,6.205376134667853
-1.2708566416686564,3.3591050759736607
-1.1275386480868832,2.0467060891304145
-0.8765396073086341,3.384801721684328
-0.6096665973449659,4.512143047724024
-0.33773088583426003,5.459708254459219
-0.06868292278075225,6.254261251723706
0.19178996570530887,6.91886938087638
0.4397762460845678,7.473367375116711
0.6727445041765511,7.934771219005821
0.8892236773103013,8.317645755987886
1.0885459559532715,8.634429945497292
1.2706412603801724,8.895723615434568
1.4358740159405294,9.110539422704175
1.5849144904576171,9.286523548660927
1.7186382588354117,9.430148436743483
1.8380484574798392,9.546880640878545
-2.1145792751324537,4.123064886213643
-1.6324697884140398,5.189188324286895
-1.1800317871804582,6.076108867180423
-0.7599826644161725,6.811893808590579
-0.3735095124101235,7.4205090438786385
-0.020662723793459403,7.922373067793249
0.2993316074872895,8.334843616576
0.5878256110272361,8.672643809790108
0.846557521764755,8.948234213880502
1.0775032620552618,9.172136780927836
1.282763243984086,9.35321613330645
1.464477402718731,9.498923183551119
1.6247627196529661,9.6155056099097
-2.175078914645929,4.089106659700317
-1.685252811061027,5.162743817331107
-1.2259551367086288,6.055742357173882
-0.7998321719153791,6.796419209066144
-0.4080005777654265,7.408949614582838
-0.05044250651729898,7.913927195506028
0.27368095728053704,8.328855816440816
0.5657830463460891,8.668580205683472
0.8276587976215146,8.945661852977107
1.0613364520973718,9.17070622312568
1.2689642332077933,9.352646831572933
1.4527254714895417,9.498991237508681
2.4418087257789995,3.0974665195893643
2.199436077695724,4.135174192619799
-0.6352580745420029,3.0156086202463728
-0.41934501855084755,4.188677650191097
-0.18889615976057653,5.1771498034044665
0.046524256339688624,6.00813317928422
0.2798709450601041,6.705052232138
0.5060923925866085,7.288099559514896
0.7217025160792131,7.774640929884196
0.924432775862699,8.179576689758399
1.11295092707363,8.515662875260132
1.2866348030229906,8.793795406888167
1.4453913988450686,9.023260703734021
1.589513117167669,9.211955942220115
1.719564387281323,9.36658202620039
1.8362930102371404,9.492812146779078
2.3825434495625712,3.195711097888635
0.5374175899744322,1.8264319603795407
0.529862229893449,3.1309704627236323
0.575621713918377,4.240130404119349
0.6588836729953944,5.181085974944712
0.7672945610438737,5.977567731783189
0.8913030861586202,6.650240789573957
1.0236172548177853,7.217052547691518
1.1587567685027782,7.6935499753450785
1.2926852522411645,8.093167208303205
1.4225091527371179,8.427484716968078
1.5462321685052731,8.70646164331338
1.6625558089620174,8.938643110076162
1.7707181620207613,9.131344411206257
1.8703642141658974,9.290814023044488
1.9614421429627922,9.42237735102118
2.0441209155592204,9.53056306264949
2.1187253007313167,9.619213766629697
2.185685056286807,9.691582689605989
2.2454956054280255,9.750417883913617
2.2986879799703663,9.798035377109452
2.3458061980591896,9.836382551344219
2.38739057040408,9.867092920720218
0,1.5787348673152348
0.0631493946926094,2.9419246372179497
0.171353970977436,4.098109965847553
0.30957527396472273,5.076539312131322
-1.2579851663611992,2.7880409616807773
-0.976487683309242,1.9240324233066952
0,0.30784518772907127
0.01231380750916285,1.8616684095697107
0.08493347276557686,3.1819255958338877
0.19947047568409584,4.301239417548182
0.34159948103340876,5.248074685888591
0.5002825463139411,6.0471995037639665
0.6671281445174086,6.720108276346814
0.8358632538936699,7.285406909114094
1.0019000421741833,7.759161342591234
1.161981489551705,8.155211139515583
1.3138927116995727,8.485450209006176
1.456226813304884,8.760076969187267
1.588195870076642,8.987816351276981
-2.0191930773166864,3.942604647398564
-1.558609929823241,5.031981673381447
-1.1235391734144968,5.93952881956716
-0.7174271446196359,6.6935410635686665
-0.34207143038394383,7.318206989818153
0.0019675637663738588,7.834158798560788
0.3150387811438493,8.258956276226014
0.5981412150213125,8.607511283546359
0.8527204841099698,8.892458942413553
1.0805107691900164,9.124481281687121
1.2834134050789987,9.312588658666451
1.463404940663807,9.464363823663323
1.6224687525107688,9.586173052487272
1.7625453617336444,9.68334834451375
1.8854974912541476,9.760344278367342
1.993086638700719,9.820872736962073
2.450881370544273,3.3152119829330844
2.2158576442799554,4.319894930671351
2.056274794864816,5.18327638529945
1.9551646310470716,5.923533935709941
1.8988312938184084,6.556797260111566
-1.3250010288653256,3.4792265948027783
-0.9870818107434155,4.610342646736974
-0.6546058332624243,5.5582745221561645
-0.33408397738681406,6.350717577163236
-1.7180033655398042,2.920318552176945
-1.3434901186217558,4.150990903971995
-0.9759269646696125,5.182081873121066
1.5973719691743407,1.4299586387349565
1.4149645193475877,2.7515699641577394
1.3127826400117593,3.8822358887601753
1.2711546795604025,4.847389199845679
1.2743770456201693,5.669434632686411
1.3099978740846003,6.3680443559586415
1.368219967210256,6.960437787601462
1.441404483632776,7.461643320772833
1.5236595439187728,7.884740643311597
1.6105002380634206,8.241083165058106
-1.8205815753024235,3.78345335106737
-1.396156204964365,4.8887586114193615
-0.9911824297629358,5.811291067905032
-0.6100534225822942,6.579244704909794
-0.2553756209985583,7.216760136076616
0.07160112759429005,7.744461140505065
0.3706394040753491,8.179927924325533
0.6422406104370681,8.538113159513689
0.8874290452520555,8.831706561169153
1.1075829509110133,9.071453415183697
1.3043036448817094,9.266432084869702
2.398955437031261,3.003062648037973
2.1592346273980905,4.056645033351026
1.9976152346224179,4.961778893252449
1.8964441051591532,5.737607449879684
1.8414817873804674,6.401108568191367
1.821303862001052,6.967283011467444
1.826799603159592,7.4493384052672855
1.8507531988963446,7.8588656603508085
1.887494845475925,8.206005683342333
1.9326108459882296,8.499605037021945
1.982703420570873,8.747359847629124
2.0351923013904067,8.95594773366192
2.0881513655283226,9.131147881557016
2.2434987020067165,3.1743948466110474
0.5523057517500859,1.7851644257083976
0.4170001764358385,1.0120389576250377
0.22082088166963482,0.791309395703327
-0.16157626654893806,1.824876869838748
-0.06434475177304742,3.1576083900248935
0.8937820619729273,1.1810963781449821
-0.1283286459231099,2.0654110774456695
-0.026462905936816633,3.3607325616657437
0.11193583242033563,4.457681193653356
0.27345270530341953,5.384551581308539
-1.3452928700795364,2.847495470107665
-1.0295991207632993,4.074182864394697
-0.7121919380730165,5.1042393995660245
-0.401193571379423,5.967091167154042
-0.10233088898634787,6.688075234936113
1.8880106991300638,2.018532025248217
1.6855503752704828,3.2402317934957816
1.5623270907197417,4.2867750094605945
1.4994490274902041,5.181265674412716
1.481782300343182,5.944097862151201
1.4972788697777526,6.593211890814793
1.5364155149436813,7.144338952401464
1.5917267457981876,7.611231488943497
1.6574169934861993,8.005877695770044
1.7290395522940711,8.338699361665089
1.8032315939165642,8.618732875323563
1.877496169842022,8.853793680268366
-1.9264871229013705,3.9796587287227054
-1.4200086940481775,2.03243288205168
-1.1257100746588835,3.3843682975058553
0,0.5414989276009369
0.021659957104037477,2.0602740884607966
0.10082192707686373,3.3503665769075157
0.2197133010916348,4.443778713288314
0.3645074544594221,5.368423374251401
-1.32288858641348,2.8648898568609757
-1.009859704177019,4.088071921788369
-0.6948578716789313,5.115255521687194
1.5365002268242542,1.4869982785684044
1.3655051239433522,2.8024885277101736
1.2727788964602562,3.9274950435959135
1.2389618637350543,4.887459631198116
1.2486159694227208,5.704782211968997
1.2895148624880723,6.399120241396739
1.352052442770731,6.9876716106877055
-1.5463841302246573,3.4482598161885636
-1.1764961180434161,4.592876208969265
-0.816306651978133,5.551004622345612
-0.4718204692875886,6.351006195072896
-0.14700715109153445,7.017228084583467
0.15573304495553442,7.570524157939607
0.43519405452978854,8.028716212450444
0.691063594848338,8.407001018401687
0.9236840963571549,8.7183083218475
1.1338638147774815,8.97361470971609
-2.106367061570687,3.8349839135363606
-1.6370126457936294,4.943991008968734
-1.1937011085658356,5.867872863455169
-0.7799310277427534,6.635439978279527
-0.39752377445015924,7.271321222647309
-0.047042359376743004,7.79652399022822
0.27187495413889723,8.228927086069056
0.5602507944608249,8.583713024993141
0.8195616962914268,8.873746039465736
1.0515772834263422,9.109901665694219
1.2582367575401596,9.301353324503031
1.4415553768892568,9.455820855525971
1.603554904576907,9.579785512121504
2.441806707707485,3.1560727980991565
2.2017786134753283,4.184989610075984
2.0389114058570685,5.069170024025574
1.9358414959395314,5.827238064187455
1.8785547941160998,6.475718694721756
1.855800322787555,7.029218698748849
1.8585990223193758,7.50060388102502
1.87983332421247,7.901169337978493
1.9303524160021075,2.8250373054100804
1.7538010458181947,3.924067612958484
1.6476935934638048,4.8653054291819835
1.5951517716115133,5.669601871066135
-1.1550661321548923,3.214197319105198
-0.8532383195674506,4.378270366525614
-0.5501217569713084,5.35565934432947
-0.25337711965243337,6.1743153129589015
0.03160206081378769,6.858303100801164
0.30119387572376616,7.428293553248437
0.5531465364951387,7.902001765232221
2.1295885137907513,2.480298523144469
-0.21895991325941172,2.635471033263656
-0.08069708493995373,3.8489087748044843
0.08536382879321872,4.87480034198141
0.2675512681534923,5.74016573753247
0.4570252074317672,6.46843882617646
0.6472089793640605,7.079891993952721
0.8333233122175603,7.592019835685251
1.0120056088123364,8.019883927843761
1.1810001246042363,8.376421114314704
1.338906950486189,8.67271794218333
1.4849796256005938,8.918253972836382
1.61896284067396,9.1211166918869
1.740963082248342,9.288190674476906
1.851346246890167,9.425323550015436
1.9506572518572594,9.537471167637515
2.039557510784171,9.628824202417595
2.118776852263249,9.70291827162359
2.1890770552887053,9.76272945678952
2.2512246752669802,9.810756956059542
2.3059712522193148,9.849094425639931
2.3540393414120144,9.879491411705168
2.3961130966684188,9.90340612629291
2.4328323772198726,9.922050683482237
2.4647895479761814,9.936429785871107
2.4925283072145983,9.947373736071393
-2.0878115099356425,4.361703732595064
-1.6001716341414935,5.39096063310323
-1.1445074636961403,6.246323403503405
1.9206466725353746,1.6415456762798206
1.698211498706261,2.9184879579364322
1.560219292217779,4.012786304297717
1.4866978505570208,4.948459586964349
1.4616315564520415,5.746722734897416
1.4722557323801317,6.426249062404722
1.5084673350193007,7.0034214737488085
1.5623340937163581,7.492569559285714
1.6276867620303328,7.906190761644202
1.6997813781915507,8.255154676916359
1.7750203585394724,8.548890220251243
1.8507229135686012,8.795555872871978
1.9249367114481901,9.002193575398437
1.996283947746899,9.174867070630743
2.063836038410094,9.318785652126255
2.12701205873363,9.438414362770914
2.3237042127658114,3.2582425823357632
-0.3824022288541362,2.8512653370500045
-0.2109912810440156,4.038871625646669
-0.01778772386154648,5.04148053304143
-1.314342483363081,2.705034540780959
-1.0089897292273804,3.9518530589983385
-0.6995671474833397,4.999434689317683
-0.3946546877881314,5.877502171819364
-0.10035639774713712,6.611663033557985
0.17916358325725285,7.223927834434173
0.4412461591460318,7.733172115938757
0.6843861199116773,8.155546452182103
0.9079500600122098,8.50483903955832
2.245162422074498,2.717228385097171
2.0170771941672103,3.8198376304496153
1.8673091202601135,4.766178898115484
1.7778599081457158,5.576559698587756
1.7342433098673686,6.268961347473764
1.724865267286214,6.859247412958005
1.6618594855353095,2.534684348604337
1.5139679366491865,3.688007316892274
1.4343930388274995,4.674247501892466
1.4062039830790731,5.515734655055496
1.4159027718194321,6.232126297474009
1.4528024079454778,6.8406712419801305
1.5085088964328612,7.356458459365292
1.8335320341573527,2.597762343320214
0.4523436510060571,1.5401812912777628
0.4460993550062591,2.891060351545856
-0.6624558204006707,2.338636128991528
0.7541864891777285,0.8290341576537923
0.674219882107221,2.2745115744386144
0.6640673627686824,3.5063660429885335
0.7047119000729214,4.553848442029507
0,0.7286157507247211
0.029144630028988844,2.219323388116013
0.11354587104928103,3.4852590946974513
0.23592435417978694,4.557928395650862
0,0.7292685433041379
0.02917074173216552,2.2198782618085175
0.1135902609446814,3.4857296928679533
0.9589657748613248,1.3061085941339259
0.8673652523974831,2.6718336740193838
0.844133811498636,3.836364012820577
0.8709683002866637,4.827144058437545
0.9334088175811659,5.668233717660447
-1.2870590030754832,3.061695445928967
-0.9715323347770021,4.253923489162641
-0.655645544993946,5.254696259179325
