x,y
-0.3471108628776811,6.092717642102185
-0.0513355277619415,6.792694430301966
-1.7763676574308995,3.082585603281186
-1.3866090846850172,4.291252469086244
-1.006967623218815,5.303028962110708
-0.6438013212515643,6.147853322722854
-0.3013169901549154,6.851427377164489
0.017937653454901448,7.4357659501960125
0.31267764344450677,7.919683551528415
0.5825633389889674,8.319223913061371
0.8279477946630771,8.648037792542608
1.0496771371653197,8.917714211874694
1.2489341350655097,9.138069994606877
-2.126111371584686,3.89763024987858
-1.6512894558518398,4.998030167260181
-1.2036748307836567,5.914377220405228
1.8365768463310126,1.5464950768935037
1.6229501224571008,2.841057741506238
0,0.4545692386409981
0.018182769545639924,1.9863838528448485
0.09491070822758788,3.287698964136296
0.21218206055890154,4.390747691186748
0.3559846591225362,5.32364825508638
0.515532890457611,6.110861630458521
0.6826374221073102,6.773611070271439
0.8511862516020712,7.330263912846432
1.0167188703756178,7.796676875855384
-1.8237922136472766,3.5491142528745767
-1.4082588114852022,4.689698803489281
-1.0094320376228505,5.642574335425298
-0.632314258562411,6.4365654666164165
-0.28000450111339265,7.09637321696645
0.045851102732274274,7.643117414466017
0.34469813390107384,8.094815758186824
-2.0357124703483596,3.4601400375983484
-1.5919499982921717,4.622547530772531
-1.1682555973174447,5.592843401088338
-0.7693035216762945,6.400647114817785
-0.39788210883213887,7.071322188462169
0,1.131411550153947
0.045256462006157884,2.561699817630855
0.1409359854104684,3.7756345865059804
0.2708209710591374,4.803651959113664
0.42234390376481334,5.67227132640425
0.5858831712562613,6.40453687129302
-1.548002952284933,3.1437512410734048
-1.1900524597992568,4.334108673003792
-0.8381802439092166,5.331594470445193
-0.4991894285050264,6.165382509634783
-0.17769571384388108,6.860542710329767
0.12338035164589178,7.438569132334058
2.0642923043066523,2.257335483188106
-0.17404876476757702,2.5714010362919133
-0.04508540860076393,3.7926528314388293
0.11338351594690384,4.825558323067035
0.2893983214775497,5.6971892339691035
-1.423389536536457,2.919943245413039
-1.0438631511146816,1.9150079205874835
-0.81068336162398,3.2695112585439485
-0.558300407038625,4.411511904227315
-0.29809486981373867,5.372117134874763
-0.03849595394668734,6.178223359436098
0.21440737352275968,6.85302969367855
0.4563674552414877,7.416498944685857
0.6845722947426989,7.885769404773319
0.8973172267222268,8.275521102267613
1.0937404868045972,8.598300247858582
1.273611423698251,8.864805591207611
1.4371619337918178,9.084140295578539
1.5849532555461867,9.264032773890085
1.7177715781698621,9.411029727584724
1.8365470305477718,9.530664405320222
1.9422915521784148,9.627602863300277
2.0360519338836633,9.705770771718099
2.1188749746698377,9.768463078605038
2.1917822516135637,9.818438617827487
2.2557524585846287,9.858001535088821
2.3117096512004873,9.889071206482113
2.360516051779699,9.913242139461776
2.4029683295912148,9.93183517647132
2.4397964872113853,9.945941166816974
2.4716646608023565,9.956458132305972
-2.0943461822390814,4.358903661091857
-1.605838108459545,5.3888419592176415
-1.1494087138219073,6.244749189673376
-0.7272074391616862,6.954013159775245
-0.3399657968964234,7.539999483375425
0.012629051973057082,8.022598192744967
0.3316386218868972,8.418703301754299
0.6186409606740346,8.742632261615677
0.8755501070375564,9.006491783946364
2.390485183449349,2.829201055976892
2.145080448171022,3.909201490242384
1.979686440555064,4.837018048779186
-0.8616874045715754,3.119471852059086
-0.6076554198034757,4.286018570433086
-0.34506636401563084,5.267422001660262
-0.08260952934687574,6.091111355971847
0.17342635429402953,6.780749033749945
0.4186423624999229,7.3566996245156915
0.6501139931055622,7.83644898633834
0.8660548535932614,8.234977078663366
-1.9678830697338232,3.610887573632391
-1.528265106328454,4.747969760376885
-1.1091065499641104,5.696904900573491
-1.70301658414193,2.5982245716344226
-1.3436351136552636,3.8766115492549362
1.2869965008396718,1.0210416422708162
1.1347886914045535,2.4164055358966072
1.0612266091297349,3.6085531578559342
1.046384744074512,4.6248211198123546
1.0744198772558293,5.489242562077521
1.1328265981505559,6.222879382675661
1.211817783734999,6.844134411348289
1.3038104926286809,7.369041538296646
1.4030005802662444,7.811532887847001
1.5050118087401878,8.183682931459302
1.6066073546875317,8.4959300193908
1.705453452260034,8.757276222294678
1.7999264833128161,8.975466650860074
2.243141689743899,3.0620928818677497
2.029154151557024,4.113053281997831
1.8893031601033836,5.014929123635875
1.806504851033311,5.787117628686358
1.7670138285257688,6.446789790342072
1.7598333458605864,7.009090768649729
1.7762219747274874,7.487333819517847
1.809282031299078,7.89318486760107
1.8536171213082593,8.236835856208947
1.9050479873603783,8.527165792925274
1.9603774209733325,8.771889004492067
2.0171963680070153,8.977690556979324
2.073724535085136,9.150349118712144
2.1286798195708516,9.294847769501917
2.1811717574153002,9.415473411293796
2.309156791549968,3.266818275638489
2.0934560038430123,4.2844292626307166
1.9508147737717891,5.158026633082389
1.8645136230293164,5.9062900471691595
1.8210881814616853,6.545765995172614
1.809755594049337,7.091057568638254
1.8219345576874666,7.555008709580543
1.8508447224175684,7.948880020835963
1.8911732148883715,8.282514228813866
2.035428001834627,2.9195084507863043
0.5121481659449713,1.669893308665716
0.5021216733998541,2.9989233857280597
-0.6792957456093247,2.3752511297421397
-0.48239133857824035,3.6461352901051916
-0.2641872261872966,4.718510650132542
-0.03581871625390046,5.621301541660152
1.5793372391029277,1.7797995037724224
1.4136286333883854,3.049656088642442
1.3235705819258252,4.13566253001054
1.290461495837373,5.0623703272319265
1.299387084551044,5.8513963183136415
1.338534874600933,6.5217113871845545
1.3986230988981752,7.089913284122833
1.4724261654283621,7.570481367548481
1.554381495316047,7.976012115799074
1.640264755650603,8.317435038616571
1.7269224438476753,8.604209192598061
1.8120524449744464,8.844500915954445
1.8940246148664572,9.0453436807623
1.9717346698669806,9.212781144053297
2.0444857151490656,9.351994585650623
2.1118926413027306,9.467415969197067
2.1738053838752034,9.562827868165398
2.230247691020539,9.64145147258558
2.281368596270881,9.70602384405692
2.327404260592526,9.758865523597548
2.3686482424475486,9.801939524634214
2.405428587065785,9.83690266624118
2.438090405655564,9.86515012282237
2.4669828497201243,9.887853988172791
2.492449581789017,9.905996575958067
2.514822007558987,9.920399106292795
2.534414670676851,9.931746360046516
2.5515223244771836,9.940607819212463
2.5664182885741047,9.947455753351505
2.5793537754220495,9.952680658805814
2.5905579354609745,9.95660440896806
2.6002384215005505,9.95949143020441
2.6085823154836443,9.961558178813727
-2.06828866339484,4.391516731900259
-1.5554520829730354,2.090427288437244
-1.2385171789895901,3.439081278490579
1.1487203348258006,0.9433650403004454
1.0141468862139484,2.3559114708623468
0.95626131211635,3.5619588747844366
0.955300470290275,4.589414591082117
0.9955819833900184,5.462790383608189
1.0647563012258432,6.20354854673136
1.153184797911221,6.830426012672623
1.2534241187314428,7.359734718855281
1.3597998896759376,7.805637546277731
1.4680554080756563,8.180399918749034
1.5750630936142693,8.494617714613652
1.6785883381566749,8.757422533677033
2.2002900587060683,2.978214376003223
1.989375124940287,4.043470617254497
1.8527076808894236,4.957375019668712
1.110158853373826,2.1114740017517413
1.0280939854378217,3.350346547354027
1.0078937495163096,4.406670805833411
1.0329765193221996,5.305354434977747
1.0902442188229795,6.068232208958197
1.1694368743578605,6.714387608861548
1.2625968475586433,7.260451992558002
1.363625400127167,7.720880319771956
1.4679168028989702,8.108203255801076
1.5720574126961677,8.433256095314956
1.6735790446043408,8.705385384509865
1.7707576032940844,8.932634415049211
1.8624493394019401,9.121908948660066
1.9479582964380517,9.279124632784978
2.026929537283743,9.409337606009709
2.0992636109315694,9.516859783616903
2.16504846063651,9.605360271637105
2.2245056024065177,9.67795429246608
2.2779479337441835,9.737280924499906
2.325746980662552,9.785570868475153
2.3683077683021754,9.824705358977377
2.406049817415944,9.856267244398683
2.4393930345795,9.881585165042244
2.468747485994265,9.901771668902727
2.494506229851234,9.917756019127546
2.5170405361386505,9.930312367064365
2.5366969504004273,9.940083890559164
2.5537957634627295,9.947603428959273
2.568630536101691,9.953311084076871
2.5814683990495118,9.957569200021272
2.592550907192936,9.960675084056101
2.400106387456768,3.5046252560436275
2.1802754395799977,4.482927212138813
0.9281783034618682,2.0827741452041146
0.8722625237507525,3.333230891285023
0.8747523808395405,4.398355756642239
0.919473753979299,5.303612297912322
0.993697182798897,6.071291503066302
1.0874942655017146,6.720849890294401
1.1932041212882334,7.269222636130172
1.3049924085402054,7.731111075859117
1.4184879902935392,8.11924471813864
1.530484580475054,8.444618490806102
1.63869663303604,8.716706333966185
1.7415603914392812,8.943652518549815
1.8380724334653817,9.13244222510977
1.9276592574499654,9.289052994004688
2.010072488592658,9.418588674605985
2.0853051622879986,9.52539747387138
2.153525286899654,9.613175646299151
2.215023519716672,9.685058287878292
2.270172323274303,9.74369860390788
2.3193944189394724,9.791336920390725
2.36313873291418,9.829860605574536
2.4018623472000344,9.86085596542179
2.4360172337369006,9.885653076720518
2.466040771745186,9.905364425862963
2.4923492330179267,9.92091813111371
2.515333573309786,9.933086442125937
2.5353569949983554,9.942510132874656
2.5527538510635885,9.949719333143522
-2.0763762564045978,4.3760716390362
-1.58987695238246,5.402715943436954
-1.135286771787613,6.255903630016709
-0.7147576108188026,6.962929556385706
-0.32902678694055393,7.547080427360603
0.02221044819495327,8.028179434734135
0.3400060583550757,8.423064101596216
-2.121995454744001,3.531275495772835
-1.6624451167014875,4.686463989596669
-1.2256197896123977,5.649992195825229
-0.8157771333375289,6.45151815803594
-0.4353498370154619,7.116421519664051
-0.0853905006765806,7.666372285195061
0.23407296583270892,8.119832062442866
0.5237553034555171,8.492494334443128
0.7848917813149147,8.797669972138438
1.019064813003215,9.046623805065076
-2.148309226716277,3.824642144105056
1.3931461843568576,0.7993537156389814
1.2161484053288882,2.22372481091886
1.1226751369663093,3.4415201530678754
1.091934672544078,4.480385124629041
1.107359876647628,5.3646499690329215
1.1558418939118007,6.115658078612078
1.2270919329695138,6.752075691063794
1.3131111706666383,7.290180660085445
1.4077517214700603,7.744129114245963
1.5063541278193897,8.126199678250266
1.605448995776492,8.447015561399951
1.7025122688660161,8.7157452673589
1.7957652392304697,8.940282986500424
1.8840117728059163,9.127409928956142
1.9665064040432745,9.282937968700484
2.0428479621848026,9.41183701723368
2.1128942485464295,9.518347546161236
-2.0521915122926355,4.180002137321151
-1.577162699955894,5.235089477214684
-1.6765558040669968,2.388972263997375
-1.3295135428970521,3.6976886565604485
0,0.5916301850496718
0.02366520740198687,2.102885657292221
0.10423085258337769,3.3865062004023088
0,0.5418409920643694
0.021673639682574776,2.060564843254714
0.10084518746037711,3.350613171179204
0.21974293618848872,4.443987388003908
1.2113550282128211,1.563690136529945
0.2561299839964615,1.1302379401025202
0.26292000400109306,2.550457049727284
0.3255002853900204,3.7573716921081477
1.0032390309817785,1.4263992803073609
0.24890594383879433,1.043177975329029
0.2532971712761363,2.4767450412761227
0.31437239723576077,3.695101398233659
0.415020593579743,4.728261292609179
0.5418979562471488,5.602421274974613
0.684710113809061,6.340382165478536
0.8356188833568433,6.961936436104393
0.9887535082974925,7.484221215354461
1.9472689140546253,2.4932890038424187
1.7549101371001283,3.641404896703871
1.6373298124032638,4.624997756714285
1.5767302508113454,5.465754900711011
1.558850909218084,6.182822455571905
1.5723361710582477,6.793045050867397
1.6662021885841343,2.4791382166833196
1.5154373889638468,3.6406193966374563
1.433746556484768,4.633908991583284
-0.9180670265147002,2.9492216861398193
-0.6623881050919024,4.143561114279434
-0.39728744475693967,5.148522471341195
-0.13175342918975091,5.992135598430293
0.12769500912592346,6.698585395833339
0.3764841735903685,7.2886897860933
0.6115591389955453,7.78032695123569
0.831038346195641,8.188815542990515
1.0339352159859154,8.527251677694112
1.2199350006957925,8.806806517400558
1.3892170112874458,9.036988139762641
2.321974127440423,2.9700735764777697
0.48332448229771213,1.7565309314891748
0.4810870472126223,3.07371831247389
0.5318727226296845,4.193417083714301
0.619828497583804,5.143129612251968
0.7325794074363121,5.9468670305108216
0.8605671775412982,6.625533799636745
0.9965034528955733,7.197281042589582
-1.6719923804941768,3.41259762353569
-1.2846896184786225,4.567587675225104
-0.909282668697825,5.533837108680483
-0.5515367840459319,6.340132849126324
-0.21520095247398913,7.011174393119212
1.995408972944478,2.0667296067053735
1.7787668112710213,3.2769038067817884
1.6430279418516396,4.3142175633136794
1.5691424531064406,5.201363811142562
-1.038526100275778,3.105202802665845
-0.7585390731277774,4.280963426276999
-0.4735196751075308,5.269160475260561
-0.1917253048309787,6.097727190975778
1.7361224091978649,1.8536059465781323
1.5498482856813105,3.106120158223498
1.4416158491580537,4.178208203062721
1.3925017999068545,5.09381233863699
1.387379023466306,5.874040415845167
1.4142337865801666,6.537439192529741
1.4635962862943313,7.1002539621870735
1.5280670018376645,7.5766720164072385
1.6019238322183043,7.979048533872646
1.6807971987404644,8.318114300503018
1.7614021909495152,8.603165267477946
1.8413184730062058,8.842234389718273
1.9188100776440058,9.042246492340283
1.9926784256910162,9.20915711538348
2.279662228453722,3.168294098371699
-0.36782401988589747,2.82134701418613
-0.19979653633556763,4.012857922853646
-0.009312738971086615,5.018921095879023
0.19284101570973727,5.866455441056013
0.39857308099551725,6.578773484269222
0.6019380582169586,7.176014538389019
0.7986879310199756,7.675534835301988
0.9859061347790588,8.092257092765891
1.1617104982728355,8.438982283459845
1.325013214870304,8.726666521009955
-2.0039306524885276,3.8246196740423604
-1.550356267653554,4.931083949035548
-1.120559469544099,5.853435607386359
-0.7183381248170297,6.62024264506017
-0.34577770029206845,7.255939773293825
-0.003673454316505176,7.781379915311435
0.308132760443428,8.21431986618738
-2.0740966131200333,3.478020905463212
-1.6238612849334997,4.6392816341685315
-1.1947108268267335,5.608343840440591
-0.7911704491850998,6.414880697447572
-0.41589965390943195,7.084295410797841
-0.07014288939110347,7.638287085334541
0.2459100274309437,8.095349738110004
0.5328375128407024,8.471210876296265
0.7917603209664476,8.779215744338197
1.0241649025950084,9.03066296984881
1.2317666859997096,9.235096928267689
1.4164055602304606,9.400561721587547
1.5799671950593934,9.533821240940195
1.7243249654380923,9.64054936699679
1.85129819530225,9.725493963329749
1.9626232245401023,9.792617941018197
2.0599344584998147,9.845220320883863
2.144753102560197,9.88603989441129
2.2184817329526187,9.917343786147189
2.2824032244556136,9.941002948907006
2.337682858743552,9.958556377592728
2.385372685035728,9.971265606604076
2.4264174065445316,9.980160858212036
2.4616612298913334,9.98608003321845
2.491855246736371,9.989701579040029
2.517665022887517,9.991572132314568
2.5396781547469716,9.99212971155188
2.558411619997001,9.99172312862922
2.5743188021426193,9.990628194534956
2.5877961096026247,9.989061213269007
2.5991891416929915,9.987190186894551
2.608798377914825,9.985144093192648
2.616884384955307,9.983020544097156
2.623672548975897,9.98089208708437
2.6293573501128873,9.97881137206268
2.634106202478461,9.976815372248762
2.6380628869966425,9.974928818312307
2.6413506066796386,9.973166980085594
2.6440746948811165,9.97153790880557
2.6463250070011717,9.970044234689489
2.6481780253385754,9.968684599206018
2.6496987055060295,9.96745478831157
2.650942091212588,9.966348621844594
2.3929363004345983,3.5211686129579753
2.174842599887728,4.497275868996895
2.0285072446644445,5.3356907846518515
1.937658789350852,6.054196877167497
1.8891778460349238,6.668560994018337
1.8725436088904186,7.19270973107419
1.7330771833672105,2.6531116737693146
1.5792400728129015,3.785821835369229
1.4937869353057354,4.754778957151329
1.4599100532959282,5.5818106361664
1.4641959707481949,6.286142638609602
1.4960122806803497,6.884653403988233
1.5469965747378267,7.392114902162785
1.610631684613664,7.821417803848854
1.6818936440755685,8.18377986588698
1.7569607920997123,8.48893714024091
1.8329741588943917,8.745318137520785
2.173742954671661,3.0154496343175303
1.9682994968436132,4.076182470983034
1.8361018711563926,4.986023120461834
1.760127515301407,5.764675577546303
1.7266954111080481,6.4295691403023
1.7248738650539328,6.996065952812632
1.745985423408348,7.477661105288579
1.783194054108639,7.886172522558958
1.9406491982002128,2.796311859482396
1.7614042928494766,3.8992391126320283
1.6531632134273364,4.8438970740232445
-0.9287805965605762,3.0458848953734012
-0.6676281112615536,4.226153384929814
-0.398437759175128,5.218935501640804
-0.1299146752332267,6.052032686761688
0.13165383352222482,6.749424370756763
0.38188273332416167,7.33174456180236
0.6178701057976318,7.816707568199039
0.8378578926559486,8.219486628737277
1.0409586739070473,8.553049318720447
1.2269368455698082,8.828453573956098
1.3960344616925808,9.05510806403989
1.5488336150002893,9.241000475966203
1.686148591788894,9.392897059971261
1.8089421854194103,9.516516557304016
1.9182615198986595,9.616681386291637
2.0151895473655257,9.697448717551945
2.1008090639627746,9.762223828024533
2.1761766574893397,9.81385789126234
2.2423044745164322,9.854732141273415
2.300148088989904,9.886830141101745
2.350599081285488,9.911799696376887
2.39448120694774,9.931005778668933
2.4325492570523366,9.945575663590683
2.419878797247541,3.459400966095371
2.195273016304225,4.443695669291163
2.0437298906302375,5.289330398245319
1.9487436229655144,6.014181642883312
1.3916593165625004,2.3900769362630285
1.2785134965286464,3.575899023161074
1.2297724329757924,4.588373629825767
1.2288415132224544,5.450926688032871
1.262552353760401,6.184134024299043
1.3205348616683026,6.80601182650377
